[quark]
{2 JetPt Rho 1 x TMath::Exp(-1.*x*[0]/[1])*TMath::Power(x,[0]-1.)*TMath::Power([1]/[0],-1.*[0])/TMath::Gamma([0]) Correction QGL_nCharged_quark}
230 284 9 10 4 0 100 14.319 28.622 
284 350 9 10 4 0 100 13.199 30.696 
350 432 9 10 4 0 100 12.522 33.093 
432 533 9 10 4 0 100 12.107 35.034 
533 657 9 10 4 0 100 11.433 36.796 
657 811 9 10 4 0 100 10.837 38.508 
811 1000 9 10 4 0 100 10.575 40.142 
15 19 10 11 4 0 100 12.794 12.827 
19 23 10 11 4 0 100 15.186 13.699 
23 28 10 11 4 0 100 14.916 14.865 
28 35 10 11 4 0 100 17.409 15.454 
35 43 10 11 4 0 100 16.897 16.694 
43 53 10 11 4 0 100 18.753 17.820 
53 65 10 11 4 0 100 16.805 19.061 
65 80 10 11 4 0 100 18.421 20.260 
80 99 10 11 4 0 100 16.659 21.524 
99 122 10 11 4 0 100 16.426 22.859 
122 151 10 11 4 0 100 15.582 24.402 
151 186 10 11 4 0 100 15.127 25.698 
186 230 10 11 4 0 100 14.829 27.485 
230 284 10 11 4 0 100 14.783 29.407 
284 350 10 11 4 0 100 13.650 31.438 
350 432 10 11 4 0 100 13.459 33.730 
432 533 10 11 4 0 100 12.610 35.656 
533 657 10 11 4 0 100 11.640 37.595 
657 811 10 11 4 0 100 11.073 39.310 
811 1000 10 11 4 0 100 10.864 40.929 
15 19 11 12 4 0 100 14.966 13.784 
19 23 11 12 4 0 100 17.059 14.509 
23 28 11 12 4 0 100 16.282 15.420 
28 35 11 12 4 0 100 19.777 16.399 
35 43 11 12 4 0 100 17.350 17.329 
43 53 11 12 4 0 100 17.560 18.559 
53 65 11 12 4 0 100 17.492 19.787 
65 80 11 12 4 0 100 18.229 21.065 
80 99 11 12 4 0 100 17.250 22.205 
99 122 11 12 4 0 100 17.185 23.563 
122 151 11 12 4 0 100 16.245 25.162 
151 186 11 12 4 0 100 15.877 26.436 
186 230 11 12 4 0 100 15.629 28.219 
230 284 11 12 4 0 100 15.575 30.087 
284 350 11 12 4 0 100 14.394 32.401 
350 432 11 12 4 0 100 13.217 34.471 
432 533 11 12 4 0 100 13.092 36.314 
533 657 11 12 4 0 100 11.938 38.390 
657 811 11 12 4 0 100 11.602 39.878 
811 1000 11 12 4 0 100 11.376 41.626 
15 19 12 13 4 0 100 20.000 13.334 
19 23 12 13 4 0 100 19.304 15.412 
23 28 12 13 4 0 100 19.288 15.785 
28 35 12 13 4 0 100 19.501 16.863 
35 43 12 13 4 0 100 19.580 18.010 
43 53 12 13 4 0 100 18.506 19.140 
53 65 12 13 4 0 100 18.649 20.361 
65 80 12 13 4 0 100 18.545 21.782 
80 99 12 13 4 0 100 17.520 23.030 
99 122 12 13 4 0 100 18.367 24.284 
122 151 12 13 4 0 100 16.878 25.755 
151 186 12 13 4 0 100 16.590 27.080 
186 230 12 13 4 0 100 15.527 28.977 
230 284 12 13 4 0 100 15.416 30.881 
284 350 12 13 4 0 100 15.570 33.005 
350 432 12 13 4 0 100 13.789 35.265 
432 533 12 13 4 0 100 13.347 37.254 
533 657 12 13 4 0 100 12.681 38.995 
657 811 12 13 4 0 100 12.292 40.793 
811 1000 12 13 4 0 100 11.613 42.289 
15 19 13 14 4 0 100 1.976 11.500 
19 23 13 14 4 0 100 18.615 15.642 
23 28 13 14 4 0 100 19.647 16.407 
28 35 13 14 4 0 100 19.681 17.670 
35 43 13 14 4 0 100 20.000 18.544 
43 53 13 14 4 0 100 19.108 19.998 
53 65 13 14 4 0 100 19.088 21.151 
65 80 13 14 4 0 100 18.239 22.468 
80 99 13 14 4 0 100 17.690 23.653 
99 122 13 14 4 0 100 18.264 24.947 
122 151 13 14 4 0 100 17.591 26.456 
151 186 13 14 4 0 100 17.924 27.783 
186 230 13 14 4 0 100 16.442 29.733 
230 284 13 14 4 0 100 16.132 31.475 
284 350 13 14 4 0 100 14.985 33.629 
350 432 13 14 4 0 100 14.065 36.070 
432 533 13 14 4 0 100 13.603 37.749 
533 657 13 14 4 0 100 13.280 39.690 
657 811 13 14 4 0 100 12.586 41.517 
811 1000 13 14 4 0 100 12.503 43.093 
15 19 14 15 4 0 100 20.000 12.372 
19 23 14 15 4 0 100 1.000 50.000 
23 28 14 15 4 0 100 13.005 2.999 
28 35 14 15 4 0 100 19.091 18.047 
35 43 14 15 4 0 100 18.452 19.206 
43 53 14 15 4 0 100 20.000 20.554 
53 65 14 15 4 0 100 19.056 21.711 
65 80 14 15 4 0 100 19.888 23.096 
80 99 14 15 4 0 100 18.858 24.355 
99 122 14 15 4 0 100 19.442 25.774 
122 151 14 15 4 0 100 18.068 27.204 
151 186 14 15 4 0 100 17.454 28.520 
186 230 14 15 4 0 100 16.289 30.280 
230 284 14 15 4 0 100 17.535 32.234 
284 350 14 15 4 0 100 16.529 34.318 
350 432 14 15 4 0 100 14.591 36.670 
432 533 14 15 4 0 100 14.555 38.967 
533 657 14 15 4 0 100 13.477 40.600 
657 811 14 15 4 0 100 13.032 42.087 
811 1000 14 15 4 0 100 12.782 43.721 
15 19 15 16 4 0 100 20.000 14.000 
19 23 15 16 4 0 100 20.000 17.376 
23 28 15 16 4 0 100 20.000 18.337 
28 35 15 16 4 0 100 20.000 18.382 
35 43 15 16 4 0 100 19.659 19.855 
43 53 15 16 4 0 100 20.000 21.138 
53 65 15 16 4 0 100 19.458 22.348 
65 80 15 16 4 0 100 20.000 23.758 
80 99 15 16 4 0 100 20.000 24.862 
99 122 15 16 4 0 100 19.512 26.320 
122 151 15 16 4 0 100 18.321 27.768 
151 186 15 16 4 0 100 17.495 29.251 
186 230 15 16 4 0 100 17.734 30.873 
230 284 15 16 4 0 100 17.313 32.901 
284 350 15 16 4 0 100 16.262 35.135 
350 432 15 16 4 0 100 15.428 37.612 
432 533 15 16 4 0 100 14.782 39.604 
533 657 15 16 4 0 100 13.605 41.273 
657 811 15 16 4 0 100 13.318 42.988 
811 1000 15 16 4 0 100 13.084 44.329 
15 19 16 17 4 0 100 13.084 44.329 
19 23 16 17 4 0 100 2.733 26.458 
23 28 16 17 4 0 100 20.000 18.035 
28 35 16 17 4 0 100 1.000 1.682 
35 43 16 17 4 0 100 20.000 19.574 
43 53 16 17 4 0 100 20.000 21.679 
53 65 16 17 4 0 100 20.000 22.603 
65 80 16 17 4 0 100 20.000 24.323 
80 99 16 17 4 0 100 20.000 25.357 
99 122 16 17 4 0 100 20.000 26.789 
122 151 16 17 4 0 100 18.775 28.356 
151 186 16 17 4 0 100 18.455 29.538 
186 230 16 17 4 0 100 18.059 31.645 
230 284 16 17 4 0 100 18.662 33.432 
284 350 16 17 4 0 100 17.293 35.582 
350 432 16 17 4 0 100 16.012 37.578 
432 533 16 17 4 0 100 15.702 39.474 
533 657 16 17 4 0 100 14.005 41.709 
657 811 16 17 4 0 100 13.901 43.036 
811 1000 16 17 4 0 100 13.107 45.352 
15 19 17 18 4 0 100 13.107 45.352 
19 23 17 18 4 0 100 20.000 25.498 
23 28 17 18 4 0 100 15.506 24.105 
28 35 17 18 4 0 100 2.033 50.000 
35 43 17 18 4 0 100 19.933 20.923 
43 53 17 18 4 0 100 20.000 22.571 
53 65 17 18 4 0 100 20.000 23.215 
65 80 17 18 4 0 100 20.000 24.667 
80 99 17 18 4 0 100 20.000 25.733 
99 122 17 18 4 0 100 20.000 27.555 
122 151 17 18 4 0 100 18.615 28.860 
151 186 17 18 4 0 100 18.883 30.138 
186 230 17 18 4 0 100 18.543 32.166 
230 284 17 18 4 0 100 18.435 33.721 
284 350 17 18 4 0 100 18.688 36.248 
350 432 17 18 4 0 100 16.325 38.245 
432 533 17 18 4 0 100 15.418 39.834 
533 657 17 18 4 0 100 16.382 41.791 
657 811 17 18 4 0 100 15.572 43.464 
811 1000 17 18 4 0 100 12.983 45.091 
15 19 18 19 4 0 100 12.983 45.091 
19 23 18 19 4 0 100 20.000 18.440 
23 28 18 19 4 0 100 20.000 18.893 
28 35 18 19 4 0 100 4.196 45.522 
35 43 18 19 4 0 100 20.000 21.856 
43 53 18 19 4 0 100 20.000 21.831 
53 65 18 19 4 0 100 19.931 23.637 
65 80 18 19 4 0 100 20.000 25.272 
80 99 18 19 4 0 100 19.691 26.174 
99 122 18 19 4 0 100 20.000 27.869 
122 151 18 19 4 0 100 19.096 29.217 
151 186 18 19 4 0 100 18.593 30.741 
186 230 18 19 4 0 100 19.648 32.534 
230 284 18 19 4 0 100 19.255 34.011 
284 350 18 19 4 0 100 18.025 36.355 
350 432 18 19 4 0 100 17.405 38.412 
432 533 18 19 4 0 100 16.523 40.571 
533 657 18 19 4 0 100 15.278 41.968 
657 811 18 19 4 0 100 16.074 43.099 
811 1000 18 19 4 0 100 14.358 44.134 
15 19 19 20 4 0 100 14.358 44.134 
19 23 19 20 4 0 100 20.000 18.067 
23 28 19 20 4 0 100 20.000 25.934 
28 35 19 20 4 0 100 15.076 49.996 
35 43 19 20 4 0 100 20.000 22.418 
43 53 19 20 4 0 100 1.000 50.000 
53 65 19 20 4 0 100 20.000 23.912 
65 80 19 20 4 0 100 20.000 25.875 
80 99 19 20 4 0 100 20.000 26.413 
99 122 19 20 4 0 100 20.000 28.368 
122 151 19 20 4 0 100 20.000 29.820 
151 186 19 20 4 0 100 20.000 31.361 
186 230 19 20 4 0 100 19.673 33.161 
230 284 19 20 4 0 100 18.853 34.045 
284 350 19 20 4 0 100 17.652 36.075 
350 432 19 20 4 0 100 19.763 38.403 
432 533 19 20 4 0 100 16.227 41.168 
533 657 19 20 4 0 100 16.875 42.642 
657 811 19 20 4 0 100 17.432 43.677 
811 1000 19 20 4 0 100 15.861 46.234 
